Sample_no,조사일,주차,생장길이,줄기직경,개화군
9,20220413,32주차,0,0,0
12,20170312,30주차,0,0,0
19,20170319,31주차,0,0,0
23,20170326,32주차,0,0,0
27,20170430,37주차,0,0,0
28,20170507,38주차,0,0,0
29,20170507,38주차,0,0,0
30,20170507,38주차,0,0,0
31,20170507,38주차,0,0,0
40,20170319,31주차,0,0,0
42,20170319,31주차,0,0,0
56,20170326,34주차,0,0,0
57,20170326,34주차,0,0,0
71,20170430,39주차,0,0,0
75,20170319,33주차,0,0,0
85,20191022,11주차,0,0,0
96,20191112,14주차,0,0,0
97,20191112,14주차,0,0,0
101,20191119,15주차,0,0,0
103,20191119,15주차,0,0,0
107,20191126,16주차,0,0,0
110,20191203,17주차,0,0,0
111,20191203,17주차,0,0,0
116,20191217,19주차,0,0,0
118,20191217,19주차,0,0,0
124,20191231,21주차,0,0,0
134,20170219,21주차,0,0,0
137,20170226,22주차,0,0,0
139,20170226,22주차,0,0,0
143,20170305,23주차,0,0,0
149,20170319,25주차,0,0,0
152,20170409,28주차,0,0,0
153,20170409,28주차,0,0,0
154,20170409,28주차,0,0,0
159,20170507,32주차,0,0,0
170,20170528,35주차,0,0,0
173,20171029,57주차,0,0,0
174,20171029,57주차,0,0,0
176,20171105,58주차,0,0,0
185,20171119,60주차,0,0,0
189,20171126,61주차,0,0,0
190,20171126,61주차,0,0,0
191,20171126,61주차,0,0,0
193,20171203,62주차,0,0,0
198,20171210,63주차,0,0,0
201,20171217,64주차,0,0,0
203,20171217,64주차,0,0,0
204,20171224,65주차,0,0,0
207,20171224,65주차,0,0,0
216,20180211,72주차,0,0,0
223,20181014,3주차,0,0,0
225,20181015,3주차,0,0,0
228,20181022,4주차,0,0,0
231,20181022,4주차,0,0,0
232,20181029,5주차,0,0,0
238,20181105,6주차,0,0,0
241,20181112,7주차,0,0,0
244,20181119,8주차,0,0,0
247,20181119,8주차,0,0,0
249,20181126,9주차,0,0,0
250,20181126,9주차,0,0,0
256,20181210,11주차,0,0,0
258,20181210,11주차,0,0,0
259,20181210,11주차,0,0,0
261,20181217,12주차,0,0,0
264,20210207,7주차,0,0,0
267,20210207,7주차,0,0,0
268,20210215,8주차,0,0,0
269,20210215,8주차,0,0,0
270,20210215,8주차,0,0,0
275,20210222,9주차,0,0,0
277,20210301,10주차,0,0,0
287,20210315,12주차,0,0,0
289,20210322,13주차,0,0,0
290,20210322,13주차,0,0,0
310,20210510,20주차,0,0,0
320,20170312,28주차,0,0,0
321,20170312,28주차,0,0,0
322,20170312,28주차,0,0,0
329,20170326,30주차,0,0,0
330,20170326,30주차,0,0,0
334,20170402,31주차,0,0,0
336,20170409,32주차,0,0,0
341,20170416,33주차,0,0,0
345,20170423,34주차,0,0,0
347,20170423,34주차,0,0,0
354,20170507,36주차,0,0,0
355,20170507,36주차,0,0,0
356,20170910,4주차,0,0,0
361,20171001,7주차,0,0,0
363,20171001,7주차,0,0,0
365,20171008,8주차,0,0,0
367,20171008,8주차,0,0,0
368,20171015,9주차,0,0,0
371,20171015,9주차,0,0,0
372,20171022,10주차,0,0,0
382,20171105,12주차,0,0,0
391,20171119,14주차,0,0,0
396,20171203,16주차,0,0,0
399,20171203,16주차,0,0,0
401,20171210,17주차,0,0,0
402,20171210,17주차,0,0,0
409,20171224,19주차,0,0,0
415,20171224,19주차,0,0,0
417,20171231,20주차,0,0,0
418,20171231,20주차,0,0,0
420,20180107,21주차,0,0,0
